#ofCHs	4
2088958	2084559	2084055	2084857
2088958	2084559	2084551	2084863
2088958	2084559	2084807	2084857
2088958	2088143	2084551	2084795
2088958	2084559	2084055	2083837
2088958	2088143	2084807	2084795
2088886	2088447	2088191	2084863
2088958	2084559	2084551	2084795
2088958	2088143	2088439	2084857
2088870	2088447	2084807	2084863
2088958	2088447	2088447	2084863
2088870	2084559	2084551	2084857
2087918	2084559	2084807	2084857
2088958	2084559	2084551	2084793
2087918	2088447	2084551	2084861
2088958	2088143	2084295	2084861
2087918	2088447	2088135	2084793
2088958	2084559	2084551	2084861
2088870	2084559	2084807	2084795
2088958	2088447	2088135	2084863
2088958	2088143	2084551	2084857
2088886	2084559	2088183	2084863
2088958	2088447	2088191	2084863
2088958	2088143	2084551	2084861
2088870	2084559	2084551	2084863
2088870	2088447	2084807	2084857
2088870	2084559	2088191	2084861
2087918	2088447	2088447	2084861
2088958	2088143	2088447	2084863
2087918	2084559	2084807	2084857
2088958	2088447	2084551	2084795
2088958	2084559	2084807	2084863
2087918	2084559	2084807	2084863
2088958	2088447	2084807	2084863
2088958	2084559	2084551	2084795
2088958	2088143	2088191	2084857
2092022	2084559	2084807	2084795
2092022	2088447	2088447	2084863
2088958	2084559	2084551	2084793
2092022	2088447	2084807	2084863
2088886	2088143	2084551	2084863
2088958	2084559	2084551	2084857
2088958	2088143	2088135	2084795
2087918	2084559	2084807	2084857
2088958	2088447	2088447	2084795
2088958	2088143	2084807	2084863
2088958	2084559	2084551	2084795
2088958	2088447	2084807	2084857
2088958	2084559	2088135	2084861
2088958	2084559	2084551	2084861
2088870	2084559	2088447	2084863
2088958	2088143	2084551	2084861
2088958	2088143	2084551	2084861
2088958	2084559	2084551	2084863
2088958	2088447	2084807	2084863
2087918	2084559	2084551	2084793
2087918	2084559	2084807	2084863
2092022	2084559	2084807	2084863
2088958	2084303	2084303	2084857
2088958	2088143	2084551	2084795
2087918	2084559	2084807	2084863
2088958	2084559	2084551	2084793
2088958	2088447	2084551	2084795
2087918	2084559	2084551	2084795
2088958	2088447	2088191	2084863
2088958	2084559	2084551	2084857
2092022	2088447	2084863	2084863
2088958	2084559	2084551	2084863
2088958	2088447	2088447	2084857
2088958	2084559	2088447	2084857
2088958	2088447	2084807	2084795
2087918	2088143	2084551	2084795
2088958	2088447	2088447	2084863
2087918	2088447	2088191	2084861
2087918	2088447	2084295	2084861
2088958	2084559	2084551	2084863
2088958	2088447	2088447	2084863
2088870	2084559	2084807	2084863
2092022	2088143	2088191	2087865
2088958	2088447	2088439	2084863
2087918	2084559	2084551	2084793
2087918	2084559	2084807	2084857
2088870	2088447	2084551	2084857
2088958	2084559	2084863	2084863
2088958	2088143	2084551	2084861
2088958	2084559	2084303	2083839
2088958	2088447	2084551	2084863
2088958	2088447	2088439	2084795
2088958	2084559	2084551	2084793
2088958	2084559	2088135	2084863
2088958	2088447	2084807	2084795
2088958	2088447	2088191	2084863
2088870	2088447	2084551	2084861
2088958	2084559	2088447	2084793
2088958	2084559	2084807	2084795
2088958	2088143	2088135	2084795
2088958	2088447	2088447	2084859
2088958	2088447	2084047	2084861
2088958	2084559	2084295	2084861
2088958	2088143	2088447	2084863
2088958	2088447	2088447	2084863
2088870	2084559	2084551	2084863
2088958	2088143	2088135	2084857
2088958	2088447	2084551	2084863
2087918	2084559	2084863	2084795
2087918	2084559	2084551	2084793
2088870	2088143	2084807	2084857
2088958	2088143	2088191	2084795
2088958	2084559	2088439	2084857
2088958	2088143	2084551	2084861
2087918	2084559	2084551	2084793
2088870	2084559	2084807	2084795
2088958	2084559	2088191	2084857
2088958	2084559	2088447	2084857
2092022	2088447	2084807	2084863
2088958	2084559	2084807	2084863
2088958	2084559	2088135	2084863
2088958	2088703	2088447	2087865
2088958	2084559	2084807	2084863
2088958	2088447	2088447	2087865
2088958	2088447	2084551	2084861
2088958	2084559	2084551	2084793
2088870	2088447	2088191	2084863
2088958	2084559	2084551	2084861
2088958	2084559	2084807	2084863
2088958	2088143	2088191	2084857
2088958	2088399	2084551	2084861
