#ofCHs	4
2207511	2206590	2207624	2207615
2207199	2206590	2207166	2207613
2207607	2206588	2206988	2207615
2207199	2206590	2207624	2207613
2207199	2207614	2207614	2207613
2207199	2206718	2207164	2207613
2207199	2206716	2207226	2207615
2207135	2206588	2207164	2207613
2207199	2206716	2207226	2207615
2207199	2207614	2207614	2207613
2207063	2206588	2207624	2207741
2207199	2206590	2207624	2207613
2207063	2206590	2207166	2207741
2207199	2206590	2207562	2207741
2207607	2206718	2207624	2207615
2207199	2206716	2207226	2207613
2207135	2207614	2207614	2207743
2207607	2207742	2207614	2207615
2207135	2207742	2207614	2207615
2207607	2207614	2207560	2206719
2207607	2207614	2207614	2207615
2207199	2206718	2207614	2207613
2207199	2206590	2207624	2207615
2207135	2207612	2206988	2207615
2207199	2206718	2206988	2207613
2207199	2206590	2207624	2207613
2207199	2206718	2207624	2207615
2207199	2206588	2207562	2207615
2207199	2206718	2207624	2207615
2207199	2206718	2206988	2207615
2207095	2206590	2206988	2207615
2207199	2206590	2207166	2207615
2207199	2206718	2207624	2207615
2207199	2206590	2207624	2207741
2207135	2206718	2207624	2207615
2207199	2206590	2207624	2207615
2207199	2206590	2207166	2207741
2207071	2206716	2207226	2210813
2207511	2207614	2207614	2207743
2207199	2207742	2207614	2207613
2207511	2206716	2207226	2207743
2207511	2207614	2207614	2207613
2207199	2207614	2207614	2207613
2207511	2206716	2207226	2207615
2207607	2207614	2206988	2207615
2207199	2206718	2207562	2207613
2207199	2206590	2207624	2207615
2207607	2207612	2207562	2207615
2207199	2206718	2207562	2207615
2207511	2207740	2207624	2207613
2207199	2206718	2207562	2207615
2207199	2206590	2207624	2207615
2207199	2206718	2207166	2207615
2207199	2206718	2207624	2207741
2207199	2206590	2207228	2207741
2207063	2206590	2207624	2207741
2207199	2206588	2207624	2207615
2207199	2206718	2207624	2207615
2207199	2206718	2207624	2207615
2207199	2206588	2207614	2207613
2207199	2207740	2207226	2207613
2207199	2207614	2207614	2207743
2207511	2206718	2207164	2207743
2207135	2206588	2207614	2207613
2207199	2206716	2207614	2207613
2207199	2206588	2207226	2207743
2207199	2207614	2207614	2206719
2207199	2206718	2207624	2207613
2207607	2206590	2207624	2207615
2207199	2206716	2207624	2207615
2207199	2206718	2207624	2207615
2207607	2207612	2207624	2207615
2207199	2206718	2206988	2207613
2207199	2206590	2207624	2207613
2207199	2207742	2207624	2207615
2207135	2206718	2206988	2207615
2207199	2206718	2207624	2207613
2207199	2206588	2207624	2207615
2207199	2206590	2207562	2207615
2207199	2206590	2207166	2207741
2207199	2206590	2207624	2207615
2207511	2206716	2207166	2207741
2207511	2206716	2207226	2207613
2207135	2207614	2207614	2207743
2207199	2206588	2207614	2207743
2207199	2206590	2207226	2207613
2207071	2206716	2207226	2207743
2207199	2206716	2207614	2207613
2207607	2206588	2207614	2207613
2207199	2207740	2207624	2207615
2207199	2206588	2207624	2207615
2207135	2206718	2207562	2207615
2207199	2206718	2206988	2207615
2207199	2206718	2207624	2207615
2207607	2206718	2207562	2207615
2207199	2206718	2206988	2207615
2207135	2206718	2206988	2207615
2207135	2207740	2207624	2207615
2207199	2206588	2206988	2207615
2207607	2206718	2207624	2207615
2207199	2206718	2207624	2207615
2207199	2206590	2207562	2207613
2207199	2206588	2207624	2207615
2207199	2206590	2207624	2207615
2207607	2207742	2207560	2207613
2207199	2206718	2207226	2207613
2207199	2207742	2207226	2207743
2207199	2206718	2207226	2207613
2207199	2207614	2207164	2207613
2207199	2207614	2207614	2207613
2207199	2206716	2207614	2207613
2207199	2206718	2207624	2207615
2207199	2206718	2207562	2207741
2207199	2207740	2206988	2207613
2207135	2206590	2207624	2207615
2207135	2206588	2207624	2207741
2207199	2206718	2207624	2207615
2207199	2206718	2206988	2207615
2207199	2206718	2207624	2207615
2207199	2206718	2207624	2207615
2207199	2206718	2207624	2207613
2207199	2206718	2207624	2207615
2207199	2206590	2207624	2207741
2207511	2206718	2207624	2207615
2207199	2206718	2207624	2207615
2207135	2206718	2207624	2207615
2207199	2206590	2207624	2207615
