#ofCHs	4
385022	385023	384759	383931
388078	384511	384503	380925
384950	385023	384759	383931
384950	384511	384511	383931
388086	384511	384503	383931
388086	385023	384511	383933
384950	384511	384199	380927
388086	385023	384767	383933
388086	385023	385015	380859
388086	385023	384767	383933
388086	384511	384503	383933
388086	385023	384503	383933
388086	385023	384511	383933
388086	385023	384503	383933
385022	384767	384511	383933
388086	385023	385007	383931
385022	384511	384511	380859
388086	384511	384751	380927
388014	385023	384503	383933
388086	384767	384511	383931
384950	385023	384511	383999
385022	384511	384503	383933
388086	385023	384503	383933
388086	384767	385015	380927
388086	385023	384511	383933
388086	384511	384503	383933
388086	385023	384767	383933
388086	385023	384511	380927
384950	384511	384511	383933
388086	384511	384751	380927
388086	384511	384511	380927
388086	384511	384503	380927
388086	384511	384511	383933
388086	384511	384511	383929
385022	385023	385015	383931
388078	384511	384751	380925
384950	384767	385015	383929
388086	385023	384255	383931
388086	384511	384503	380927
388086	384511	384511	383933
384950	384511	384511	380927
388086	384511	384511	380927
384950	384511	384503	380927
388086	384767	385015	380927
388086	385023	384503	383933
388086	385023	384511	383933
388086	384767	384767	380927
385022	384511	384511	383929
388086	385023	384503	383933
388086	385023	385015	383933
388086	384511	384199	383929
388086	384767	384767	383933
388086	384511	384503	383931
388086	384463	384511	380927
388086	384767	384503	383933
388086	385023	385007	383933
388086	385023	384511	383931
384950	384511	384511	383931
388078	385023	384255	383931
388078	385023	384255	383931
388014	384511	384759	380925
388086	384511	384511	380925
388086	384511	384511	383933
388086	384511	384511	383933
388086	385023	384503	383933
388086	384511	384503	380859
384950	384463	384511	383933
388086	384767	384767	383929
388086	385023	384503	383933
388086	385023	385015	383931
388086	384511	384511	380927
388086	385023	384503	383933
388086	384511	384503	383929
388086	385023	384751	383929
385022	384511	384511	383933
388086	385023	384503	383933
388086	384511	385015	380927
388086	384511	384511	380859
384950	384767	384511	383933
388086	384511	384503	383933
388086	384511	384767	380927
388086	384511	384503	383931
388078	384511	384511	383929
385022	385023	385015	380925
388086	384511	384759	380925
388086	384511	384503	383933
388086	385023	384503	383931
388086	384511	384199	380927
388086	384767	384743	383933
388086	384767	384503	383933
388086	385023	384511	383931
384950	385023	384511	383933
388086	384511	384503	383933
388086	385023	385007	380927
388086	384511	384199	380859
388086	384511	385015	380927
384950	385023	384503	383933
388086	384511	384511	380927
384950	384511	384503	383931
388086	384511	384511	383929
388086	385023	385007	383929
388086	384767	384511	383933
388086	384511	384503	380859
388086	385023	384511	383933
388014	384511	384759	380925
388078	384767	384503	383929
388078	385023	384255	383933
384950	384767	384511	380925
388086	384511	384511	383931
388014	384511	384503	383929
388086	385023	385015	383933
384950	384511	384255	380927
388086	384511	384511	380927
388086	384511	384503	383933
388086	384767	385015	380927
388086	385023	384751	383929
388086	384511	384511	383933
388086	384511	384511	380927
388086	384511	384511	383933
388086	384511	384503	383931
388086	385023	384767	383929
384950	384511	384511	383929
388086	384511	385007	380927
385022	384767	384503	383933
388086	384511	384767	380927
384950	385023	384503	383933
388086	384767	385007	380927
388086	384767	384767	380927
384950	384511	385015	380925
385022	385023	384751	383931
384950	385023	384759	383931
388086	384511	384503	380925
388086	385023	385007	383929
388086	385023	384511	383933
384950	384511	384511	380927
388086	384767	384511	383933
388086	385023	384511	383933
388086	385023	384767	383929
385022	384511	384511	383929
388086	384511	384503	383929
388086	384767	385007	380859
388086	384511	384511	380927
388086	385023	384495	383929
384950	384511	384503	383933
384950	384767	384503	383931
388086	384511	384511	380927
388086	384767	385007	380927
388086	384511	384511	383933
388086	384511	384511	383933
388086	384511	385015	380859
388086	384511	384503	383933
388086	385023	384767	380927
385022	385023	384495	383929
388078	385023	384759	383931
388078	384511	384255	383929
388086	385023	384511	383931
388086	385023	385015	380927
388086	384767	384503	383933
388086	384511	384511	383933
388086	384511	385007	380927
388086	384511	384503	380927
388086	385023	384511	383931
388086	385023	384511	383933
388086	385023	385007	380927
388086	385023	385015	383929
384950	384511	384511	383933
388086	385023	384511	383933
388086	385023	384751	383933
388086	384207	384767	380927
384950	384767	384503	383933
388086	384511	384767	380927
388086	384511	384511	383933
388086	385023	384511	383933
388086	385023	384503	383931
384950	385023	384511	383933
384950	384511	384255	383931
388078	384511	384255	383931
384950	384767	384503	380925
388014	384511	384199	383929
388086	384511	384767	383931
388086	384511	384503	383933
388086	384511	384767	380927
385022	384511	384503	380927
388086	384511	384511	383933
388086	385023	385015	383929
388086	384511	384511	383933
388086	384511	384495	383933
388086	385023	385015	383929
388086	385023	385015	380927
384950	384511	384511	383929
388086	384511	384503	383929
388086	384767	385015	383929
388086	384511	385007	380927
384950	384511	384503	383933
384950	384767	384503	383931
388086	384511	384199	380927
388086	384767	384743	383933
388086	384511	384503	383929
388086	384511	384511	380859
388078	384511	384511	380925
388078	384511	384751	380925
385022	385023	385015	383929
384950	384511	385015	380925
384950	384511	384503	380859
388086	384511	384511	383933
388086	384767	385007	380927
388086	385023	384511	383929
388086	384511	384503	383931
388086	385023	384767	383933
388086	384511	384503	380927
388086	385023	385015	380927
388086	385023	384503	380927
388086	384207	384511	380927
388086	384767	384223	380927
388086	384511	384503	383933
384950	385023	384503	383933
388086	384511	384767	380927
388086	385023	384751	383933
388086	384767	384511	383933
388086	384511	384511	380859
388086	384767	384767	383933
388014	385023	384503	383933
388086	384767	384511	383931
388078	385023	384255	383931
385022	384511	384511	380925
388086	384767	384255	383931
388086	385023	384511	383931
388086	384767	385007	380927
388086	384511	384503	383931
388086	384767	384767	383933
388086	385023	385007	383933
388086	384511	384503	383933
388014	385023	384503	383929
388086	384511	384511	383933
388086	384511	384503	383933
388086	384767	384511	383933
384950	384511	384503	383929
388086	384767	385015	383929
388014	384767	384511	383933
388086	384767	384503	383933
388086	385023	384503	383931
385022	384767	384503	383933
384950	385023	384511	383933
388086	384767	384751	383933
388086	384511	384767	380927
388086	384511	384767	380927
388078	384511	384255	380925
385022	385023	385015	380925
385022	385023	384751	383929
384950	384511	384759	380925
385022	384767	384751	383929
388086	385023	385007	380927
388086	384511	384503	383933
388014	384767	384751	383933
388086	384511	384511	380927
388086	384511	384751	383933
385022	384511	384503	380927
388086	384511	384511	380859
388086	384511	384511	383933
388086	384511	384255	380927
388070	385023	384751	383933
388086	384511	384751	380927
388086	385023	384511	383933
384950	384511	384503	383933
388086	384511	385007	380927
384950	384511	384503	383933
388086	384511	384511	383999
388086	385023	385007	383933
388086	384511	384503	383933
388086	384511	384511	383929
388078	384511	384511	383931
388078	384511	384255	383931
388078	384511	384255	383929
388014	384767	384255	383933
384950	384511	384511	380927
388086	384767	384511	383933
384950	384511	384503	383933
384950	384767	384751	383929
388086	384767	385015	380859
388086	384511	384511	380927
388086	385023	384503	383933
388070	384511	384511	383929
388086	385023	384503	383931
384950	384511	384511	383933
388086	384511	385007	380927
384950	385023	384503	383933
388086	384767	384503	380927
388086	384767	384511	383929
388086	384511	384751	380927
388086	384511	384511	380927
388086	385023	384503	383933
388086	384511	384751	380927
388086	384767	384767	380927
388078	384511	384255	383931
384950	384511	384247	380925
384950	384511	384511	383931
388014	384511	384511	383929
388086	385023	384223	383929
388014	384511	384503	383929
384950	384511	384503	380859
388086	385023	384511	383933
388086	384511	384503	380927
388086	384511	384751	380927
388086	384511	384503	383933
388086	385023	385015	383933
388086	384511	384503	383933
384950	384511	384511	380927
388086	384767	385007	380927
388086	384767	385015	380927
388086	384767	385007	383929
388086	384511	384503	383933
388086	384511	385007	380927
388086	384767	385015	380927
388086	384767	385007	380927
384950	385023	384511	383933
384950	384767	384503	383931
388086	384511	384511	380927
385022	385023	384503	383931
388078	384511	384759	383931
388078	384511	384751	380925
388086	385023	384511	383931
388086	384511	385015	380927
388086	385023	385007	380927
388086	384511	384255	380927
388086	384767	384495	383933
388086	384767	384511	383933
385022	384511	384511	383929
388086	385023	385007	380927
388086	384767	385015	380927
384950	384511	384511	383933
385022	384511	384503	383933
388014	385023	384503	383929
388086	385023	385007	380927
384950	384511	384511	383933
384950	384511	384503	383933
388086	384511	384503	383929
388086	384767	384751	380927
384950	385023	384511	383933
388086	385023	384503	383933
388086	384511	385007	380927
388078	384511	384255	380925
385022	385023	385015	383931
388078	385023	384255	383931
388086	384511	384511	383931
388086	384767	384255	383931
388086	384511	384767	380927
388086	384511	384511	383933
388086	385023	385007	380927
388086	385023	385015	380927
388086	385023	385015	380927
388014	384511	384511	383933
388086	385023	384495	383933
388086	384511	384511	383933
384950	384511	384511	380859
385022	384511	384511	383929
388086	384511	384503	383929
388086	385023	384751	383933
388086	384207	384751	380859
388086	385023	385015	383929
388086	384767	384503	383933
388014	384511	385007	380927
388086	384511	384503	383933
388086	384511	384511	380927
384950	385023	384503	383933
384950	384511	385015	380925
388078	384511	384759	383933
388078	384767	384511	383931
388086	384767	384503	383931
388086	385023	384511	383933
388086	385023	384503	383933
388086	385023	384751	380927
385022	384511	384511	383929
388086	384511	385007	380927
388086	385023	384503	383933
388086	384767	385007	380859
388086	385023	385015	383933
388086	384511	384503	383933
388086	384511	384511	380927
388086	385023	384503	383933
388086	384511	384511	383929
384950	384511	384503	383933
388086	385023	384503	383933
388086	384511	384503	380927
388086	384511	384511	383933
388086	384511	384767	380927
388086	385023	384503	383933
388086	384511	384503	383931
384950	385023	384511	383929
388078	384511	384247	383931
384950	384511	385015	383929
388078	384767	384511	383931
388086	384511	384511	383931
388086	385023	385015	383929
388086	385023	384503	383929
388086	385023	385007	380927
388086	385023	384511	383933
388086	385023	385015	383933
388086	384511	384767	380927
388086	384767	384751	383933
388086	385023	384503	383933
388086	384767	384511	383933
388086	384511	384751	380927
388086	385023	384751	383929
388086	384511	384511	380927
388086	384767	384767	383929
388086	384511	384495	383933
388086	384767	384511	383933
384950	385023	384503	383933
388086	384511	384511	383933
388086	385023	384503	383933
388086	384767	384511	383933
384950	385023	384751	380925
388078	384511	384511	383931
384950	384511	384255	383931
388086	384767	384511	383931
388014	384511	384503	383933
388086	384511	384511	380927
388086	384511	384511	383933
384950	384511	384503	380927
388086	384511	384511	383933
388086	384767	384767	380927
388086	384511	384511	380927
388086	384511	384503	383933
388086	384511	384751	380927
388014	384767	384511	383929
388086	384767	384767	383929
388086	384511	384503	383929
388086	384511	384511	383929
388086	385023	384503	383929
388086	385023	384511	383933
388086	384767	385007	380927
384950	384767	384511	383933
388086	385023	384503	383933
384950	384511	385015	380927
388086	384511	384511	383929
384950	385023	384255	383931
388078	384511	384511	383931
385022	384767	385015	383929
388086	385023	384255	383931
388086	385023	385007	380927
388086	385023	385015	383933
388086	384511	384503	383931
388086	384511	384511	383933
384950	385023	384503	383933
388086	385023	385015	383933
388086	385023	384503	383933
388086	384511	384511	383929
388086	385023	384751	383933
388086	384511	384511	380927
388086	384511	384751	380927
388086	385023	384511	383933
388086	384511	384751	380927
388086	385023	384503	383933
388086	384511	384511	383933
388086	384511	384511	380927
388086	384511	384503	383933
388086	385023	384751	380927
384950	385023	384503	383931
385022	385023	384511	383931
385022	385023	384751	383931
388078	384511	384255	383931
388086	384511	384255	383929
388086	385023	384503	383933
388086	384511	384511	383933
388086	385023	384751	383929
384950	384511	384511	380927
388086	385023	384751	383929
388086	385023	384511	383933
388086	384767	384751	380927
388086	385023	385007	383933
384950	384511	384511	383931
388086	385023	384511	383933
388086	384767	384751	383929
388086	384511	384511	380927
388086	384767	384503	383931
388086	384511	384511	380927
388086	385023	384511	383929
388086	385023	384511	383933
388086	384207	384751	380859
385022	385023	384511	383933
388086	384511	384503	383929
388086	384767	384511	383933
385006	380623	380871	380925
384950	384767	384759	383929
384950	384511	384503	380925
388014	384767	384751	380925
388086	385023	385015	383933
388086	385023	384767	383933
388086	384767	384511	383933
388086	384511	384495	383933
388086	385023	385015	383933
388086	384511	384503	383931
388086	384511	384751	380927
388014	384511	384503	383933
388086	385023	385007	383929
384950	385023	384503	383933
384950	384511	384511	383933
388086	385023	385007	380927
385022	384511	384503	383933
388086	384511	384511	383933
388086	384511	384503	383929
388086	384767	385007	380927
384950	384511	384503	383933
388086	384511	384511	383929
388014	384511	384503	383933
388086	384511	384511	383929
388086	384767	384743	383933
388086	384511	384511	383933
388086	385023	384751	383933
388086	384511	384503	380927
388086	384511	385015	380927
388086	385023	384511	383933
388086	384511	384751	380927
388086	384511	384503	380927
385022	385023	384503	383931
385022	385023	384511	383929
388078	385023	384247	383931
388078	384511	384511	383931
385022	385023	385015	383933
384950	384511	384511	380925
388086	384767	384767	380927
388086	385023	384503	383933
388014	384767	384767	380927
388014	385023	385015	380927
384950	384511	384511	383933
385022	384511	384503	383929
388014	385023	384503	383933
388086	384511	384503	383929
388086	385023	384511	383933
384950	385023	384503	383933
388086	384767	385015	380927
388086	385023	384511	383933
388086	384511	384511	380927
388086	384767	384743	383929
388086	384511	384511	380927
388086	385023	384503	383931
384950	385023	384511	383933
388086	384511	384503	383929
388086	385023	384511	383933
384950	384511	384255	383929
385022	384511	385015	380925
388078	384511	384511	383931
388014	384511	384511	383929
388086	385023	384503	383933
388086	384511	384511	383933
388086	385023	384767	383933
388086	385023	384495	383933
388086	385023	384511	383933
388086	384767	384511	383931
384950	384511	384511	383933
388086	385023	385007	380927
384950	385023	384503	383933
388086	384767	384751	380859
388086	385023	384511	383933
388086	384511	384503	383929
388014	384767	384511	383933
385022	384511	384503	383933
384950	384511	384511	383933
385022	385023	384503	383933
388086	384511	384199	383929
388086	384767	384751	383929
388086	384511	384511	383929
388086	384511	384511	383929
385006	385023	384511	383929
388078	384511	384255	383929
385022	384511	385015	380925
388086	384511	384255	383931
388086	384511	384511	383933
388086	385023	384511	383933
388014	384511	384503	383929
388086	384767	384767	383929
388070	384511	384503	383929
384950	384511	384511	380927
385022	384511	384503	380927
388086	384511	384511	380927
388086	384511	385007	380927
388086	384767	384511	383933
388086	385023	384503	383929
384950	385023	384767	383933
384950	385023	384503	383933
388086	385023	384511	383933
384950	384511	384511	383929
388086	384767	384767	383929
384950	385023	384503	383933
388086	385023	384511	383933
388086	384767	385015	380927
388078	384511	384511	383931
388078	384767	384247	383931
384950	385023	385015	383931
388086	384767	384511	383933
388014	384767	384511	383931
388086	384511	384511	383929
388086	385023	385007	383933
388086	384511	384503	383933
385022	384511	384511	383933
388086	384511	384767	380927
388014	384511	384503	383929
388014	385023	384503	383933
388086	384511	384511	383933
388086	384511	384511	380927
384950	384511	384503	383933
388086	385023	385015	383933
388086	384511	384503	380859
384950	384511	384511	383929
388086	384511	384495	383929
388086	384767	385007	380927
388086	385023	384503	383931
388086	385023	384511	383933
388070	385023	384511	383933
388086	384511	384767	380927
388078	385023	384255	383931
388078	384767	384511	383931
388078	384511	384255	383931
388014	384511	384199	380925
388014	384511	384503	383929
384950	384511	384511	383931
388086	384463	384511	383933
384950	384511	384495	380927
388086	385023	384511	383933
388086	384511	384751	380859
388086	385023	385015	383929
388086	384767	384503	383933
388086	384511	384511	380927
388086	384511	384503	380927
388086	384767	384767	383929
388086	385023	384751	380927
388086	384767	384767	383929
388086	384511	384503	380927
388086	384511	384511	383933
388086	385023	385007	380927
388086	384511	384751	380927
388086	384767	384223	383929
388086	384511	384511	383933
388086	384511	384503	380927
385006	384511	384503	380925
388078	384767	384511	383931
385022	384511	385015	380925
384950	384511	384751	380925
388086	384511	384503	383933
388086	385023	385015	383929
388086	384767	384751	380927
384950	384511	384511	383933
388086	384767	384503	383933
388086	384767	384503	383933
388014	384767	385007	380927
388086	384767	385015	383929
388086	384511	384503	383933
384950	385023	385007	383929
385022	384511	384503	383933
388086	385023	385015	383933
388014	385023	384751	380927
388086	384767	385007	383929
388014	385023	384503	383933
384950	384767	384511	383933
388086	384511	384255	380927
388086	385023	384503	383933
388086	384511	384503	383931
385022	385023	384511	383931
388078	384511	380927	383931
385022	385023	385015	383931
388086	385023	384759	383929
388014	384767	384751	383993
388086	385023	384503	383933
388086	385023	384751	383933
388014	384511	384767	380927
388086	384511	384511	383933
388086	384767	384511	383933
388086	384767	384751	380927
388014	384767	384751	383929
388086	384511	384767	380927
388086	385023	384767	383933
388086	384511	384495	383929
388086	385023	384511	383933
388014	384767	384511	383931
388086	384511	384511	380927
388086	384511	384495	383933
388086	384511	384503	383933
388086	384511	384503	380927
388086	384511	384511	380927
388086	384511	384751	380927
385022	385023	384503	383933
385006	385023	385015	383929
384950	384511	385015	380925
388078	384511	384255	383931
388086	384767	384511	383931
388014	385023	384455	383933
388086	385023	384767	380927
384950	384511	384511	383929
384950	384511	384503	380927
388086	385023	384767	380927
388086	384511	384503	383931
384950	385023	384511	383933
388086	385023	385007	380927
388086	384511	384511	383929
388014	384767	384495	383929
388014	384511	384511	383933
388086	385023	385007	380927
388086	384511	384503	383929
388014	385023	384503	383929
388086	385023	384503	383933
388086	384511	384751	383933
388086	384511	384511	383933
388086	384511	384503	383933
388086	384511	384767	380927
388086	384511	384255	383929
388078	384767	384503	383931
388078	384511	384255	383929
384950	384767	385015	383929
388086	384511	384255	383929
388086	385023	384503	383933
388014	384767	384767	383929
388086	384511	384503	383933
388086	384511	384511	383933
388086	385023	385007	380927
384950	384511	384511	383929
388014	384767	384751	383929
388086	385023	384767	383933
388086	384767	385007	383933
388086	384511	384767	380927
388086	385023	384511	383933
388086	384511	384511	383929
388086	384767	384503	383929
388086	385023	384503	383933
388086	385023	385007	380859
388086	384511	384511	383933
388086	384511	384503	383933
388014	385023	384511	383933
388086	384511	385007	380859
385022	385023	384759	383931
388078	384511	380927	383931
388078	384511	384759	383929
388014	384511	384255	383929
388086	384511	384503	383933
388086	385023	385015	380927
388086	385023	384751	383933
388014	385023	384751	383929
388086	385023	384503	383933
388086	384511	384511	380927
388014	385023	384455	383933
388086	384511	384511	380927
384950	384767	384511	383933
388086	384767	384743	383933
388086	385023	384767	380927
388086	384767	385007	380927
388086	384511	384767	380927
388086	385023	384503	383933
388086	385023	385015	383933
385022	384767	384503	383933
388086	384511	384503	383933
384950	384767	384503	383933
388086	384511	384511	383933
388086	384511	385015	380859
384950	384511	384503	383933
388086	385023	384511	383933
388086	384511	384767	380859
388086	384511	384503	380927
388086	385023	385007	380927
388086	384511	385015	380927
388086	384767	384495	380927
388086	384511	384511	383929
388086	385023	384503	383929
384950	384511	384255	383931
388078	384511	384511	383933
385022	385023	385015	383931
384950	384511	384503	380925
388086	385023	384223	383933
388086	384511	384511	383933
388086	385023	385007	380859
388086	384767	384511	383933
388086	384511	384503	383929
388086	385023	384767	380927
384950	385023	384503	383933
385022	384511	384511	383933
388086	385023	384503	383933
388086	384767	385015	380927
388086	384767	384743	383929
384950	384511	384511	383933
388086	385023	385007	383929
388014	385023	384503	383933
384950	384511	384503	383931
384950	384511	384511	383933
388086	384767	384503	383933
384950	385023	384503	383933
388086	384511	384511	383929
388086	384511	384511	383929
385022	385023	384495	383929
388078	384511	384511	383931
385022	385023	384751	380925
388086	385023	385015	383931
388086	384511	384511	383929
388086	385023	384503	383933
388014	384511	384511	380927
388014	385023	384511	383933
388086	384511	384511	380927
388086	384511	384495	380927
388014	384767	384751	383933
388086	384511	384767	380927
388086	385023	384767	383933
388086	384511	384495	380927
388086	385023	385015	383933
388086	384511	384511	380927
388086	384511	384199	380927
388086	384511	384503	380927
388086	384767	384511	383933
384950	385023	384503	383931
388086	384511	384511	383929
384950	385023	384503	383933
388086	384511	384751	383933
385022	385023	384751	383929
388078	384511	384511	383931
388078	384511	384751	380925
388086	384767	384511	383931
388086	384767	384503	383933
388086	384767	384503	383931
388086	384511	384511	383933
388014	384767	385007	380927
388086	384511	384511	383933
384950	384767	384767	380927
388086	384207	384199	380927
384950	384511	384495	380927
388086	385023	385015	383933
388014	384767	384503	380927
388086	384767	384767	383929
388014	384511	384511	383929
388086	384511	384503	383929
388014	385023	384503	380927
384950	384511	384511	383933
388086	385023	384503	383933
388086	384767	384511	383933
388086	385023	385007	383933
384950	385023	384511	383933
388086	384511	380871	383929
388070	385023	384255	383931
388078	384767	384511	383931
385022	385023	385015	383931
384950	384511	384255	383931
388086	384511	384495	383933
388086	384511	384511	380927
388014	384511	384503	383933
388086	385023	384511	383933
388086	385023	384503	383933
384950	384511	384511	380927
388014	384511	384503	383933
388014	384511	384511	383929
388086	385023	384751	383933
388086	384511	384511	380927
388086	384511	384511	380927
