#ofCHs	4
909239	908286	908734	909279
908607	908286	908734	909151
909239	908284	909132	909277
909239	908158	908682	909277
908607	908156	908744	909277
909239	908284	909132	909151
908607	908284	909132	909277
908607	908284	908682	909277
909239	908156	909132	909151
909239	908286	909132	909277
908607	908284	908744	909151
909239	908156	909132	909277
909183	908158	908744	909151
908607	908286	908744	909151
909239	908156	908682	909277
908607	908156	908744	909277
908607	908284	908744	909151
908607	908158	909132	909151
908607	908158	908744	909277
908607	908286	908744	909277
908607	908286	909308	909279
909239	908286	908734	909279
908607	908286	908734	909279
909175	908286	908734	909279
909239	908284	909132	909151
909239	908284	909132	909151
909239	908284	909132	909277
909239	908284	908744	909277
908799	909308	908744	909277
909239	908156	908744	909277
909239	908156	909132	909151
909239	908156	909132	909277
909239	908286	908744	909277
908607	908156	908744	909277
909239	908286	909132	909277
908607	908284	908682	909277
908607	908156	908744	909277
909239	908284	909132	909151
909239	908284	908744	909277
909183	908156	909132	909277
909239	908156	908744	909277
908607	908284	909132	909151
908607	908286	908680	909149
909239	908286	908734	909279
908607	905084	909130	909149
909175	908286	908734	909279
909239	908156	909132	909151
908607	908156	909132	909151
909239	908284	908682	909277
909239	908156	909132	909151
909239	908156	909132	909277
909183	908284	908744	909277
909239	908156	909132	909277
908607	908158	908744	909277
909239	908284	909132	909277
909183	908158	909132	909277
909239	908156	908744	909277
909239	908156	908744	909277
909239	908284	909132	909277
908607	908284	909132	909277
909183	908284	909132	909277
908607	908158	909132	909277
908607	908156	908744	909277
909183	908284	909132	909151
909239	908286	908682	909277
908607	905084	908680	909279
909175	908286	908734	909279
909175	908156	909130	909149
908607	908286	909130	909151
908607	908156	908682	909277
909239	908284	909132	909277
908607	908156	908744	909277
908607	908284	909132	909277
909239	908156	909132	909151
909239	908156	908744	909277
908607	908156	909132	909151
909239	908284	909132	909277
909183	908284	909132	909277
909183	908156	909132	909277
908607	908284	908744	909151
909239	908284	909132	909277
909239	908284	909132	909277
909239	908158	909132	909151
908607	908284	908744	909277
908607	908286	908682	909277
909239	908156	908682	909277
909239	908284	908744	909277
908607	908286	908734	909279
909239	908286	908734	909279
909239	908286	908734	909279
908607	908286	908734	909277
909239	908284	909132	909277
908607	908284	908682	909151
908607	908286	908744	909277
908607	908284	909132	909151
909239	908286	909132	909151
908607	908284	908744	909277
908607	908156	908744	909277
909239	908156	908682	909277
909239	908156	909132	909277
908607	908284	908744	909151
909239	908158	908744	909277
909239	908284	909132	909277
909239	908156	908744	909151
909239	908156	908744	909151
908607	908158	909132	909277
908607	908156	908744	909277
909239	908156	908682	909277
908607	908286	908682	909277
908607	908286	908734	909279
909239	908286	908734	909279
908607	908286	908734	909149
909239	908286	908680	909279
909239	908284	909132	909151
909239	908284	909132	909151
909239	908156	909132	909277
909239	908156	909132	909151
909239	908156	909132	909277
909239	908286	909132	909151
909183	908284	908744	909277
909239	908284	908682	909277
908607	908286	908744	909151
908607	908284	908744	909277
908607	908158	908744	909151
909183	908284	908682	909277
908607	908284	909132	909277
908607	908156	909132	909277
909239	908156	908744	909277
909239	908284	908682	909151
909239	908156	908744	909277
908607	908284	909132	909151
909175	908286	908734	909279
909239	908286	908734	909279
908607	908286	908734	909279
909175	908286	908680	909279
909183	908156	908744	909277
908607	908156	908682	909277
909239	908284	909132	909277
908607	908156	908744	909277
908607	908284	908744	909277
909239	908156	909132	909151
909239	908156	908744	909277
908607	908284	908744	909277
909239	908284	909132	909277
909183	908156	908744	909277
909239	908284	908744	909277
909239	908286	909132	909277
909183	908284	909132	909277
909239	908156	908744	909151
909239	908284	908744	909277
909239	908156	909132	909277
909239	908156	908744	909277
908607	908156	908744	909277
909175	908286	909132	909151
909239	908286	908734	909279
908607	908284	908734	909149
909239	908286	908734	909279
908799	908156	908744	909277
909239	908156	908682	909277
909239	908156	909132	909277
908607	908284	908744	909277
909239	908156	909132	909151
908607	908158	908744	909277
908607	908284	908744	909277
909239	908284	909132	909277
909239	908156	908744	909151
908607	908284	908682	909277
909239	908284	908744	909277
909239	908284	909132	909277
909183	908156	909132	909277
909239	908284	909132	909277
909183	908156	908682	909151
908607	908284	908744	909277
908607	908156	908744	909277
909239	908156	908744	909277
908607	908158	909132	909277
909239	908286	908734	909279
909239	908286	908734	909279
909111	908286	908602	909279
909239	908286	908744	909277
908607	908156	908744	909277
909239	908284	908744	909277
909239	908158	908744	909277
909239	908284	909132	909151
908607	908156	908744	909277
908607	908284	908744	909277
909239	908156	909132	909277
909239	908284	908744	909277
909239	908284	909132	909277
909183	908156	908744	909151
909239	908284	908682	909277
909239	908286	908682	909277
908799	908156	909132	909277
909183	908284	908744	909277
909239	908284	909132	909151
909239	908284	908682	909277
909239	908156	908744	909277
909183	908156	908744	909277
909239	908286	908734	909279
909239	908286	908734	909279
909239	908286	908734	909279
908607	908286	908734	909277
909239	908284	908744	909277
909239	908284	908682	909277
909183	908284	908682	909277
909239	908156	909132	909151
909239	908156	909132	909277
908607	908284	908682	909277
909239	908156	908744	909277
909239	908284	908744	909277
909239	908284	909132	909277
909239	908156	909132	909277
909239	908158	908682	909277
909183	908284	908744	909277
908607	908286	908682	909277
909239	908284	909132	909151
908607	908284	908744	909151
908607	908284	909132	909277
909239	908286	909132	909151
909239	908156	908744	909277
909239	905084	908734	909279
909239	908286	908734	909279
909239	908286	908734	909279
909239	908156	908734	909279
908607	908156	908744	909277
909239	908284	908744	909277
909239	908156	908744	909277
908607	908286	908744	909277
909239	908156	909132	909277
909239	908156	908682	909277
909183	908156	909132	909151
909183	908156	909132	909277
909239	908284	908682	909277
909239	908156	908682	909277
909183	908156	909132	909277
909239	908286	909132	909277
908607	908156	908744	909277
909239	908156	908744	909277
909239	908284	909132	909151
909239	908156	908744	909277
908607	908284	909132	909151
909239	908284	908744	909277
909175	908286	908680	909151
909239	908286	908734	909149
909239	908286	908734	909279
908607	908286	909130	909149
908607	908156	908744	909277
908607	908156	908744	909277
909239	908286	909132	909277
909239	908156	908744	909277
908607	908284	908744	909277
909239	908284	909132	909277
909239	908156	908682	909151
909239	908156	908682	909277
908607	908286	909132	909151
909183	908284	908744	909277
909239	908284	909132	909277
909239	908156	909132	909277
908607	908156	909132	909277
908607	908156	908744	909277
909239	908286	909132	909277
909183	908156	908682	909277
909239	908156	908744	909277
908607	908284	909132	909277
908607	908286	908734	909149
909175	908286	908734	909279
908607	908286	908734	909149
909175	908286	908680	909279
909239	908284	909132	909277
909183	908158	909132	909277
909239	908156	908744	909277
909239	908156	909132	909151
909239	908156	908744	909277
909239	908284	909132	909151
909239	908156	908682	909277
909239	908156	909132	909277
909239	908156	909132	909277
909239	908284	909132	909277
908607	908156	908744	909151
908607	908284	908682	909277
909183	908284	909132	909277
909239	908156	908744	909151
908607	908156	908744	909277
909183	908156	908744	909277
909239	908156	909132	909151
908607	908158	909132	909151
909239	908286	908682	909277
908799	908286	908734	909279
908607	908286	908734	909149
909239	908286	908734	909279
909239	908158	909132	909277
909239	908284	909132	909277
909239	908158	909132	909277
909239	908156	908682	909151
909239	908284	909132	909151
908607	908284	908744	909277
909239	908156	908744	909277
909239	908156	909132	909277
909239	908284	909132	909277
909239	909180	908744	909277
909239	908156	909132	909277
909183	908284	908744	909151
909239	908284	908744	909151
909239	908156	908682	909277
909239	908284	908744	909277
909239	908284	908744	909277
909239	908156	908682	909151
909183	908156	909132	909277
909239	908284	908744	909277
909175	908158	909308	909279
909239	908286	908734	909279
909239	908286	908734	909279
908607	908286	908680	909151
909239	908156	909132	909277
909183	908284	909132	909151
909183	908156	908682	909277
909239	908284	909132	909151
909239	908284	909132	909151
909183	908156	909132	909277
908607	908158	908744	909151
909239	908156	909132	909277
908607	908156	908682	909277
909183	908156	908744	909151
909239	908156	908744	909277
909239	908156	908744	909277
909239	908156	908744	909151
909239	908284	908682	909151
909239	908286	909132	909277
909239	908156	908744	909277
909239	908286	908744	909277
909183	908284	909132	909151
909239	908286	908734	909279
909239	908286	908734	909279
909239	909180	908734	909279
909239	909182	908744	909277
909239	908284	909132	909277
909239	908158	908682	909277
909239	908284	909132	909151
908607	908156	909132	909277
909239	908156	909132	909151
909239	908284	908744	909277
909183	908158	909132	909277
909239	908286	909132	909151
909239	905084	908734	909279
909239	908286	908734	909279
909175	908286	908734	909279
909239	908284	909132	909277
909239	908156	908682	909151
908607	908156	908744	909277
909239	908286	908682	909151
909239	908156	909132	909277
908607	908156	908744	909277
909239	908156	909132	909151
909183	908284	909132	909277
909239	908156	908682	909277
909183	908156	908744	909277
908607	908156	908682	909151
909183	908156	908682	909277
909239	908156	909132	909277
908607	908156	908744	909277
908607	908156	909132	909277
908607	908286	908682	909277
909239	908156	909132	909151
909239	908156	908744	909277
908607	908158	908682	909277
909239	908286	908734	909279
909239	908286	908734	909279
909175	908286	908680	909149
909239	908156	908744	909277
909183	908284	909132	909277
909239	908284	908682	909151
909239	908156	908744	909277
909183	908158	908744	909277
909239	908284	909132	909277
909239	908284	909132	909151
909239	908156	909132	909277
909239	908284	908744	909277
908607	908284	908682	909277
909239	908284	909132	909277
908607	908284	908744	909151
909239	908284	909132	909277
908607	908156	909132	909277
909239	908284	909132	909151
909183	908284	909132	909277
909239	908284	909132	909277
908607	908284	909132	909277
909239	908284	908682	909277
908799	908286	908734	909279
908607	908286	908734	909149
909239	908286	908734	909279
908607	908286	908734	909277
909239	908284	909132	909151
909239	908284	908744	909277
909239	908156	909132	909151
909239	908284	908744	909277
909239	908284	909132	909277
909183	908156	909132	909277
908607	908284	908744	909277
908607	908156	908744	909277
909183	908284	908682	909277
909239	908156	909132	909277
908607	908156	908744	909277
909239	908284	909132	909277
909239	908158	908682	909151
909239	908156	908744	909151
908607	908156	908744	909277
909239	908156	908744	909277
909239	908284	908682	909277
909239	908156	909132	909277
909239	908286	908734	909279
909239	908158	908734	909279
909175	908284	908734	909149
909239	908158	908734	909277
909239	908156	908744	909277
909183	908156	908744	909277
909239	909180	909132	909151
909239	908284	909132	909151
908607	908284	908744	909277
908607	908284	908744	909277
909239	908156	909132	909277
909239	908284	908744	909277
909239	908156	908682	909277
909183	908156	908744	909277
909183	908284	909132	909277
908607	908158	909132	909277
909239	908156	909132	909277
909239	908284	909132	909151
909239	908284	908744	909277
909239	908284	908682	909277
909239	908156	909132	909151
909183	908286	909132	909151
909239	908286	908734	908125
909239	908286	908734	909279
909239	908286	908734	909279
908607	908286	908734	909277
909239	908286	909132	909277
909239	908156	909132	909151
909239	908156	908744	909277
909239	908156	908682	909277
909239	908156	909132	909277
909183	908156	908682	909277
908607	908284	908744	909277
909239	908156	909132	909277
909239	908156	909132	909277
909239	908156	908682	909277
909239	908284	908744	909277
909239	908284	909132	909277
909239	908284	908744	909181
908607	908156	908744	909277
909239	908158	909132	909277
909239	908156	908744	909277
909239	908284	909132	909277
908607	908284	909132	909151
909239	908286	908734	909279
909175	908286	908602	909279
909239	908286	908734	909279
909175	908286	908734	909279
908607	908156	908744	909277
909239	908284	908744	909277
909239	908156	909132	909277
909239	908156	908744	909277
909239	908156	909310	909277
908607	908284	908744	909277
909239	908156	908744	909277
908607	908156	908744	909277
908607	908284	908744	909151
909239	908156	908682	909277
909239	908284	909132	909277
909183	908284	908744	909277
909239	908284	909132	909277
908607	908284	908744	909277
908607	908284	909132	909277
909183	908156	908744	909277
909239	908156	908744	909277
908607	908158	909132	909151
909239	908158	909308	909279
909239	908286	908734	909279
909239	908286	908734	909279
909239	908286	908734	909279
908607	908156	908744	909277
909239	908284	908744	909277
909239	908156	909132	908127
909183	908156	908744	909277
909239	908158	909132	909151
909239	908156	909132	909277
909239	908156	908744	909277
909183	908156	909132	909277
909239	908284	909132	909277
909239	908156	909310	909277
908607	908156	909132	909277
909183	908284	908744	909277
909239	908284	908744	909151
908607	908156	908744	909277
909239	908284	908744	909151
909183	908156	908682	908127
908607	908284	909132	909277
909239	908284	908744	909277
909239	908286	908734	909279
909175	908286	908734	909149
909239	908286	908734	909279
909175	908286	908734	909279
909239	908156	909132	909151
908607	908156	908744	909277
909239	908156	909132	909277
909239	908284	909132	909277
908607	908284	908744	909277
908607	908286	908744	909277
909239	908156	908682	909151
909239	908284	908682	909277
908607	908156	908744	909277
909239	908284	908682	909277
909239	908156	909132	909277
909239	908284	908744	909151
908607	908156	908744	909277
909239	908284	909132	909277
909239	908156	908682	909277
909183	908284	909132	909277
909239	908158	909132	909277
909239	908284	908744	909277
909175	908286	908734	909279
908607	908286	908734	909149
909239	908286	909308	909279
909175	908284	908734	909279
909239	908156	908744	909277
908607	908156	908744	909277
909239	908284	909132	909277
909183	908156	908744	909277
909239	908158	908744	909277
909239	908284	909132	909151
909239	908284	908744	909277
909239	908156	909132	908127
909239	908284	908744	909277
909239	908156	908682	909277
908607	908286	908744	909151
909239	908156	908682	909277
909183	908156	908744	909151
908607	908156	909132	909277
908607	908284	908744	909277
908607	908156	908744	909277
908607	908284	908744	909277
909239	908156	908744	909277
909175	908286	909132	909151
909239	908286	908734	909279
908607	908286	908680	909279
909239	908286	909308	909279
909239	908158	908682	909311
908607	908284	909132	909151
908607	908158	908682	909277
909239	908284	908744	909277
909239	908284	909132	909277
908607	908284	908744	909277
908607	908158	908744	909277
909239	908156	909132	908127
909239	908158	908744	909277
909183	908284	909132	909277
909239	908284	908744	909277
909183	908284	908744	909277
908607	908156	908682	908127
909239	908284	909132	909277
908607	908156	908744	909277
909239	908284	908744	909277
909183	908284	909132	909151
909239	908284	908744	909277
909239	908286	908734	909279
909239	909182	908602	909279
909239	908286	908734	909279
909239	908156	908734	909279
909239	908156	909132	909277
909183	908156	908744	909277
909239	908284	909132	909277
909239	908156	908744	909277
908607	908284	908744	909277
909239	908156	908744	909277
909239	908156	908682	909277
909239	908156	909132	909277
909239	908284	909132	909277
909183	908284	909132	909277
909183	908156	909132	909277
909239	908156	908744	909277
909239	908284	908682	909277
909239	908284	909132	909151
908607	908284	909132	909277
909239	908284	909132	909151
909239	908284	908682	909151
908607	908284	909132	909277
909239	908286	908682	909277
909239	908286	908734	909279
909239	908286	908734	909279
909239	908286	908602	909279
909239	908286	908744	909277
909239	908284	909132	909277
909239	908156	908744	909277
909239	908156	908744	909277
908607	908156	908744	909277
908607	908284	909132	909277
909239	908156	908744	909277
908607	908158	909132	909277
909175	908286	908602	909279
909239	908286	908734	909279
909239	908158	909308	909279
908607	908286	908734	909279
909239	908156	909132	909277
909239	908156	908744	909277
909239	908284	908744	908127
909239	908284	908744	909311
909239	908284	909132	909151
909239	908156	909132	909277
909119	909180	908744	909277
909239	908156	909132	909277
909239	908284	908682	909277
909183	908156	908744	909277
909239	908156	909132	909277
909239	908284	909132	909277
909239	908284	908744	909277
908607	908284	909132	909181
909239	908286	909132	909151
909239	908156	908682	908127
909239	908156	908744	909277
909239	908156	909132	909151
909175	908286	908734	909279
909175	908286	908734	909149
909239	908286	908602	909279
909239	908286	908734	909279
909239	908156	908682	909151
909183	908284	908744	909277
909239	908156	909132	909277
909239	908284	908744	909277
908607	908284	908744	909277
909239	908284	908744	909277
909239	908156	908682	909277
909183	908284	908744	909277
909239	908156	908744	909277
908607	908284	908744	909151
909239	908156	909132	909277
909239	908284	909132	909277
909183	908158	909132	909277
909239	908156	908744	909151
909239	908156	908682	909277
909239	908158	909132	909151
909239	908156	908744	909277
908607	908286	908744	909277
909239	908286	908734	909279
909239	908286	908734	909279
909239	905212	908734	909279
908607	908286	908680	909279
908799	908156	908744	909277
908607	908284	908744	909277
909239	908284	908744	909277
909239	908284	908744	909277
909239	908284	908682	909277
909239	908156	908744	909277
909183	908156	908744	909277
909239	908156	908744	909277
908607	908284	909132	909181
908607	908156	908682	909277
909239	908284	909132	909277
909239	908158	908744	909277
909183	908156	909132	909277
909239	908156	909132	909277
908607	908156	908744	909151
909183	908158	909132	909277
909239	908284	909132	909151
909239	908156	908744	909277
909239	908286	908734	909279
909175	908158	909308	909149
909239	908286	908734	909279
909239	908158	908734	909279
909183	908284	908744	909311
909239	908158	908744	909277
908607	908284	908744	909277
908607	908284	908744	909311
909239	908284	908744	909277
909239	908284	909132	909151
909239	908284	908744	909277
909239	908286	908734	908125
908607	908286	908734	909149
909239	908286	908734	909279
909175	908284	908734	909149
909239	908156	908744	909151
909239	908284	908744	909277
908607	908284	908744	909277
909239	908156	909132	909151
909239	908156	909310	909277
909183	908284	909132	909277
909239	908156	909132	909151
909239	908158	908734	909279
909175	908286	908734	909279
909239	908284	908734	909279
909239	908158	909132	909277
909239	908156	909132	909151
909183	908284	908744	909277
909239	908284	908744	909311
909239	908284	909132	909277
909239	908156	908744	909277
908607	908284	908744	909311
909239	908286	909132	909151
909239	908284	908744	909277
908607	908156	908682	909277
909239	908284	909132	909277
909239	909180	908744	909151
908607	908286	908682	909277
909239	908284	909132	909277
908607	908156	908744	909277
908607	908156	908682	909277
909239	908284	908744	909277
909239	908156	908682	909277
909239	908286	908744	909277
909239	908158	908602	909279
909175	908286	908734	909279
909239	908286	908734	909279
908607	908286	908744	909277
909239	908156	909132	909277
909239	908286	908744	909277
909239	908156	908744	909277
908607	908284	908744	909277
909239	908284	908682	909151
908607	908284	909132	909277
909239	908284	909132	909151
909239	908156	908682	909277
908607	908284	908682	909277
909239	908156	909132	909277
909239	908284	909132	909277
909239	908156	909132	909277
908799	908156	908744	909277
909239	908156	908682	909277
909239	908284	908744	909277
909183	908284	908682	909277
909239	908284	909132	909277
909239	908156	909132	909151
908607	908284	908734	909149
908607	908286	908680	909149
909175	908286	909308	909279
909239	908286	909308	909277
908607	908156	908744	909277
909183	908284	908744	909277
909183	908284	908682	909277
908607	908284	908744	909277
909239	908284	908682	909151
909239	908156	908682	909277
908607	908284	908744	909277
909239	908156	909132	909277
909239	908284	908682	909277
909239	908284	908744	909277
909183	908156	909132	909277
909183	908284	908744	909277
909239	908156	908744	909277
909239	908156	909132	909277
908799	908156	908682	909277
909239	908156	908682	909277
909239	908156	908744	909277
909239	908286	909132	909151
909175	908286	908734	909279
909239	908286	908734	909279
909175	908286	909308	909279
909239	908158	909308	909279
909239	908158	909132	909277
909183	908156	908744	909277
909239	908284	908744	909277
908607	908158	908744	909311
909239	908284	908682	909277
909239	908156	908744	909277
909239	908156	909132	909277
909239	908156	908744	909277
909239	908158	908682	909277
909239	908156	908682	909277
908607	908284	908744	909277
908607	908156	908744	909277
908607	908284	908744	909277
909239	908284	909132	909277
909239	908284	908744	909277
909239	908156	908744	909277
909239	908284	909132	909151
909239	908156	908744	909277
909239	908286	909308	909279
