#ofCHs	4
1567734	1564671	1564663	1563581
1567718	1564415	1564663	1563577
1567718	1564671	1564391	1563641
1567718	1564415	1564159	1563581
1567734	1564671	1564655	1563581
1567718	1564671	1564159	1563581
1567718	1564671	1563871	1563641
1567718	1564671	1564415	1563581
1567662	1564671	1564655	1563579
1567734	1564671	1564655	1563581
1567718	1564671	1564655	1563581
1567718	1564671	1564399	1563581
1567734	1564159	1564663	1563581
1567734	1564671	1564655	1563581
1564598	1564671	1564399	1563579
1567726	1564671	1563903	1563579
1567726	1564671	1564399	1563647
1567718	1564415	1564399	1563579
1567718	1564671	1563871	1563579
1567734	1564671	1564663	1563581
1567678	1564415	1564655	1563577
1567662	1564671	1564415	1563641
1567718	1564671	1563871	1563581
1567734	1564671	1564151	1563581
1567734	1564671	1564655	1563581
1567662	1564159	1564159	1563581
1564598	1564159	1564151	1563581
1567718	1564415	1564151	1563581
1567718	1564671	1564143	1563581
1564598	1564671	1564159	1563581
1567734	1564671	1564655	1563581
1567718	1563887	1564399	1563581
1567718	1564671	1564663	1563581
1567662	1564671	1564663	1563579
1567734	1564671	1564655	1563581
1567734	1564671	1564663	1563581
1567662	1564671	1564151	1563581
1567726	1564671	1564663	1563577
1567726	1564671	1564143	1563579
1567726	1564671	1564407	1563579
1567678	1564671	1564151	1563647
1567734	1564415	1564399	1563641
1567718	1564671	1564663	1560575
1567734	1564671	1564655	1563581
1567718	1564671	1564415	1563581
1567734	1564671	1564663	1563581
1567718	1564159	1564415	1563581
1567734	1564671	1564655	1563581
1567718	1564671	1564663	1563581
1567662	1564415	1564655	1563581
1567662	1564159	1564151	1563577
1567734	1564415	1564655	1563641
1567718	1564671	1564415	1563581
1567718	1564415	1564159	1563581
1567718	1564671	1564159	1563581
1567718	1564671	1563871	1563581
1567718	1564671	1564663	1563641
1567734	1564415	1564151	1563581
1567718	1564671	1564663	1563581
1567734	1564671	1564151	1563581
1567718	1564671	1564407	1563579
1567718	1564671	1564151	1563579
1567726	1564415	1564407	1563579
1567726	1564671	1564143	1563579
1564598	1564159	1563903	1563579
1567662	1564671	1564159	1563581
1567718	1564671	1564663	1563579
1564598	1564671	1564159	1563581
1567718	1564671	1564151	1563577
1567734	1564671	1564399	1563581
1567734	1564671	1564415	1563581
1567726	1564671	1564663	1563643
1567734	1564671	1564151	1563579
1567734	1564671	1564399	1563581
1567662	1564159	1564151	1563577
1567734	1564415	1564415	1563581
1567734	1564159	1564151	1563581
1567718	1564415	1564415	1563581
1567678	1563887	1564655	1563641
1567662	1564671	1564655	1563581
1567734	1564671	1564655	1563641
1564654	1564671	1564159	1563581
1567734	1564671	1564663	1563581
1567662	1564399	1564663	1563581
1567718	1564671	1564151	1563577
1567718	1564671	1564135	1563581
1567734	1564671	1564663	1563641
1567662	1564671	1564663	1563581
1567718	1564671	1564391	1563581
1567662	1563887	1564663	1563579
1567718	1564671	1564151	1563581
1564598	1564159	1564159	1563579
1567654	1564671	1564399	1563579
1567726	1564671	1564663	1563579
1567718	1564671	1564399	1563577
1567662	1564671	1564655	1563577
1567734	1564671	1564663	1563579
1567662	1564415	1564143	1563581
1567734	1564671	1564655	1563581
1567718	1564671	1564159	1563581
1567662	1564671	1564415	1563579
1567734	1564671	1563871	1560575
1567734	1564671	1564663	1563581
1567662	1564671	1564151	1563581
1567662	1564671	1564159	1560575
1567734	1564671	1564655	1563581
1567734	1564671	1564663	1563641
1567662	1564671	1564151	1563581
1567734	1564159	1564663	1563581
1567734	1564671	1564655	1563581
1567734	1564415	1564415	1563581
1567734	1564671	1564655	1563579
1567734	1564399	1564663	1563641
1567734	1564671	1564655	1563581
1567718	1564671	1564663	1563581
1567726	1563887	1564647	1563579
1567726	1564415	1564159	1563579
1567662	1564415	1564399	1563579
1567734	1564671	1563871	1563579
1567678	1564671	1564663	1563641
1567734	1564159	1564159	1563581
1567662	1564671	1564415	1563579
1567734	1564159	1564151	1560575
1567734	1564671	1564655	1563581
1567662	1564415	1564159	1563577
1567734	1564671	1564159	1563581
1567662	1564159	1564151	1563581
